,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14
7x15,-7.4411308150034525,-0.5624118110099254,-1.5955522609709047,1.7826485098490208,3.5515182359367388,3.1285570729676198,1.9830177249811316,0.1447774779416462,0.9704652585726642,2.3662980774170395,1.5592120047940703,0.7885942364744764,0.6728221090069978,1.0828155815240783
7x16,-33.53643838466502,-4.552062242725202,-1.0887500725433983,2.0325849344823057,1.9458899836099663,2.385892971922195,1.2938311170990604,-0.5865542504058016,0.5882765776582916,1.0861469782363409,1.2199512531420271,-0.26386732087261294,-0.1836384634293798,1.3418244281769995
7x17,-33.41935289204443,-4.186926440455685,-0.13723289782939382,0.9915245843773871,1.3647099916184133,1.8754273592616921,0.1662116041251547,-0.26439251512746426,-0.7376034365868477,1.590830515558641,1.0798795041615266,-0.7194707555663457,-0.7895046631998996,1.5000746803656535
7x18,-29.867554357942318,-5.068165515288266,0.02634399369539566,0.7149921342109729,2.105397009204798,2.2138216729092206,-0.09491776797805805,0.22334594066468558,0.6892404720285767,0.34247623782057435,1.3744343765790523,-0.57546823925101,-0.26786298622724464,1.0786151976573697
8x13,-35.780982293414574,-3.3971229755380925,0.1898746121163127,1.5692854243846923,2.286510833071829,2.7260474277377993,0.34649361368490883,0.18745148195855033,0.30525033679343416,1.9366655332012996,0.3343363600988316,0.12711202373075306,0.2941003739186917,2.133127005282947
8x14,27.39325055046182,21.151504019612442,-10.432377746523603,-3.6432018136756352,2.289395091187786,3.7284400684084353,7.893399424489286,-7.216293885868674,-1.8345732971758577,-0.36916348159864965,-6.107393909331521,4.759109947432864,-2.8434330364076024,2.9498154614124705
8x15,49.814652429517665,7.021688981967457,-10.736058813647466,2.5023796035598727,1.1222251787028366,-1.3548735761784265,23.669861071819096,2.959938455228611,12.908835673610245,-21.04614029739208,-21.347250140601155,0.06755163845253136,0.21524890238675176,-11.959085320578605
8x16,-33.9052321412381,-4.685379798292435,-1.0234194877514995,1.3547953050829304,2.2850519106758833,2.1736456231840777,1.3773701175531994,-1.0039894801200087,0.6346545944461297,2.0385716193514978,0.5445353290283259,-1.5136921765910774,-0.4549191992063438,1.8495289949708882
8x17,32.82851541928576,63.933506820191724,4.564833302462279,-5.958401278455127,-5.62217091347941,-15.583412582667364,-18.26843116043173,17.379649542564138,5.640521124552391,-3.2247412693405337,-3.5819340978927383,9.862710899709587,9.958388643961616,10.422129564961839
8x18,-32.24834962222831,-2.798747569991639,-0.2619418045057083,1.885388950155068,1.2939315268633487,2.4519878025443225,1.2874492995410673,-0.417211804925404,-0.3804824937109284,1.8651954919870963,1.0153666131729395,0.4512185997275529,-1.3117979113817069,1.0834816999071673
8x19,-34.121670661303675,-6.218788748581388,0.42722952978101575,1.5615678927992425,1.76501814161694,2.78301112558812,-0.3586608132773392,-0.3165490146471442,0.2120071221601011,1.1106314143775577,0.08265272781634907,-1.2482475347478565,-0.8010618690820838,2.1598207986075257
9x13,-10.179117817355118,10.009008665988937,-2.954498360051463,0.57915255399212,0.03466711668485022,0.4757996314077559,0.24515835087543825,0.10818942671069244,0.30133265371362256,-0.45415807141463577,-1.6733604609282748,0.8458912453477694,-0.7283991711250501,1.5231413964216993
9x14,87.41214004225114,79.18999652496342,-35.61513242928652,-21.645060315035458,-32.00045175104831,-56.27275891588057,128.7320270501063,-58.31313171232925,-42.26897689964194,38.02668436168698,6.260349791233952,-72.11406717773168,-25.744396584472398,23.236093382329138
9x15,101.34975188023822,68.47349193816036,-15.310453541659893,-1.613713986143491,203.19795477798013,-20.92865262317322,-13.881617443984798,-4.785959767127266,-16.04049916770729,-8.508634136318399,6.752853090774221,-19.511487886439685,-3.1041243072947107,-1.6012907581316647
9x16,20.623277934324115,7.900723238727424,-9.86663775045411,2.491303515724951,3.5321320048666762,7.042719802323981,6.771913576107207,-6.8191592048093534,4.417340663706962,2.777476930957241,-1.0259904705431122,4.397201413870458,2.3754850931887432,1.9587656900820996
