,0,1,2,3
7x15,0.986722222631161,1.4596139752561361e-05,0.013263181229086526,1.4683347992405395e-18
7x16,0.9725001479709283,0.02618658834717788,0.0013132589123772496,4.769516444808741e-09
7x17,0.07866757855398476,0.920699093669008,0.0006333277673668561,9.640330267074856e-12
7x18,0.15257113516846244,0.013185944677624782,0.8342429201539125,1.7790920532110875e-16
8x13,0.9682329691292644,0.03174546963485692,2.156123547934642e-05,3.9936100332008407e-13
8x14,0.9999874930579713,1.1190467220201008e-05,1.3164748040296765e-06,4.3324906017328255e-15
8x15,0.9983960811423438,1.4922290267384134e-06,0.0016024266286293423,1.762849874684235e-18
8x16,0.9686874349578578,0.00017657625715598776,0.031135988784986347,1.3397017371943709e-17
8x17,0.00035778489565195244,0.9996422148216582,2.8268995977067075e-10,1.2209216203799104e-17
8x18,0.09450613987073571,0.9049998095841211,0.0004940505451432831,2.7051327972810792e-17
8x19,0.005731642063187453,0.025824723723663356,0.9684436342131492,3.227365108753916e-19
9x13,0.007708236736758891,0.992291750487808,1.277543173287598e-08,1.3900857120343625e-15
9x14,0.9302752598438202,0.06972459846239284,1.4169378699231698e-07,7.381518246603451e-17
9x15,0.9999069992456786,1.0562805376059754e-06,9.194447378388482e-05,6.485514618207173e-19
9x16,0.9999927762423232,1.1262020279955688e-06,6.0975556470743166e-06,1.4746866695817967e-15
9x17,1.448113561934448e-05,0.9999855188334598,3.0920853362777955e-11,2.4098219307246736e-18
9x18,0.0012392716493004015,0.9987535606227439,7.167727955753691e-06,3.171400740447933e-18
10x13,0.1871446008403042,0.8128250484433428,3.0350716349005148e-05,4.029145265152246e-15
10x15,0.9993891704472272,6.699356568725436e-05,0.00054383598708569,3.861439770542056e-18
10x16,0.0010885347110211369,0.9989114651418135,1.4716525635784647e-10,1.9065127451393624e-17
10x17,0.00015003508091621193,0.9998499645269845,3.920987847093551e-10,5.119982830931632e-16
10x18,2.4659538672529766e-08,0.9999999753381129,2.3484089952261908e-12,1.7384773030551246e-22
11x12,0.00479213914317485,0.9952078509780568,9.878766802178296e-09,1.5632438351034625e-15
